instance_id,filename,level,label,prediction,confidence,threshold,prediction_made,correct
51,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/8285182/1dc4a0faa6d3acd08df9ca0fa5ceed42714732b6.jpeg,0,26,26,0.8717599511146545,0.0,1,1
52,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2007673/25bc55d72fc7a4b271ecedd381492756de778848.jpeg,0,31,31,0.5948632955551147,0.0,1,1
53,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4536978/cefc9e81702b0bfca53a95d1cd6e148886ed5237.jpeg,0,9,9,0.33117911219596863,0.0,1,1
54,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/6284337/cb137a952db833a32689e42850313f680a0188aa.jpeg,0,182,182,0.699066162109375,0.0,1,1
55,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/6284337/ad14f7f737b7117300358194e751823e98ec2427.jpeg,0,182,182,0.9451276659965515,0.0,1,1
56,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/6284337/bbeccc9c8633b8990079edd688b6fc023b28fc08.jpeg,0,182,182,0.3055983781814575,0.0,1,1
57,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2208095/aa2939909c00c7b68a4af3ba40ae6bc3ecbc3d0c.jpeg,0,42,42,0.9681481719017029,0.0,1,1
58,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2208095/82ab7b83d2d199e043b092a46cefda20bf838b3c.jpeg,0,42,42,0.6753765940666199,0.0,1,1
59,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2007673/22437de85afb7a89947f86afae6e3da4c391dd17.jpeg,0,31,132,0.3212474286556244,0.0,1,-1
60,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5176315/cd6b61345873437640a38471c31823636cf6a642.jpeg,0,115,115,0.2959873676300049,0.0,1,1
61,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5758737/7ed596537046bd8c0616ba5d28e614d27a1de2ce.jpeg,0,159,159,0.7070057392120361,0.0,1,1
62,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4486283/bc1c354bba881e684ff854aaf5d420e3443fd00f.jpeg,0,23,23,0.9767733812332153,0.0,1,1
63,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5749341/93ce06b212000dd68826055ba03b28e161fca19c.jpeg,0,24,24,0.9807779788970947,0.0,1,1
64,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2020855/629e3f8145bf66df73478b3412837b6023cfefe3.jpeg,0,132,132,0.9819283485412598,0.0,1,1
65,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2230514/c441929079c9b29364d8bebfc5db4007b3754f6c.jpeg,0,172,172,0.8584682941436768,0.0,1,1
66,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4536992/11dadcd1adeabf78601988c130e501269529e87c.jpeg,0,108,108,0.6534661650657654,0.0,1,1
67,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/8285182/2a0c545bf1f1868375a1ad119cb590c0e81ca75c.jpeg,0,26,26,0.9905648231506348,0.0,1,1
68,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/6096767/3c4da1f7a1cdd0df5a5103b99bb58b2f2c43d3f4.jpeg,0,169,169,0.9959127306938171,0.0,1,1
69,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/6096767/4a0bc282bb4b1d75ba038a6eec3ff1b012caa605.jpeg,0,169,169,0.9977128505706787,0.0,1,1
70,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/6096767/b4d3fa6907015461325e1c0d0eb014d74a05ef7e.jpeg,0,169,169,0.9845759868621826,0.0,1,1
71,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5176315/0c7280bb65111271a4d8a4135aa36a03ea6c8ce0.jpeg,0,115,115,0.3424585163593292,0.0,1,1
72,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4486283/3d30296e3c528ff967c8505f3e2fbc4ec5e62819.jpeg,0,23,23,0.9681068658828735,0.0,1,1
73,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1690429/e1d26918479f562120617cc34947d4cb499bf6af.jpeg,0,92,92,0.8838393092155457,0.0,1,1
74,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1690429/95b3492f25fe99ba2ab7806317bef22a4920d8a1.jpeg,0,92,92,0.7871227264404297,0.0,1,1
75,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2230514/998416740282d781466347055ffdd68104921ccb.jpeg,0,172,172,0.9378034472465515,0.0,1,1
76,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2120964/2559fd21b2b89ad708bc69887b347c8b18386ba7.jpeg,0,53,53,0.9832161068916321,0.0,1,1
77,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2120964/5d147e3128e01b566b4ad26184e187024aaf4cf2.jpeg,0,53,53,0.9920205473899841,0.0,1,1
78,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4536978/4a13a43370e94b494af634807173dc04b64ec73d.jpeg,0,9,157,0.3116436004638672,0.0,1,-1
79,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5176315/c3fa8449f6643707ca8d824656a88ee846dd1213.jpeg,0,115,182,0.29535263776779175,0.0,1,-1
80,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/6096767/90ac9da8a991b6594dec46ee1ed55710192259dd.jpeg,0,169,169,0.9978058934211731,0.0,1,1
81,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5170652/5e90aa10d5c3e300d07f4ff01678dab649fb446c.jpeg,0,44,25,0.2848285138607025,0.0,1,-1
82,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5170652/5a4f94a1f5ef0a0c34faa5cc6954f79948c3e3eb.jpeg,0,44,75,0.34283435344696045,0.0,1,-1
83,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1855235/c44eaaa0e5f0ecd5fbbadae0a89166db2aff421f.jpeg,0,43,28,0.22492170333862305,0.0,1,-1
84,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1710463/65fa608a895c3f8bf5b7e19e6b6a049b732aff57.jpeg,0,99,99,0.162195086479187,0.0,1,1
85,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1824131/90307940ed1c2ed736e902bc658a2fdb7493e52f.jpeg,0,56,115,0.767284631729126,0.0,1,-1
86,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1428345/5d4494a68f0d0686d09ef102d821708dc27f19a2.jpeg,0,150,150,0.7277576923370361,0.0,1,1
87,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1814552/fe8649bdb861fe8cbe07691306bf5ff03706a0a1.jpeg,0,105,105,0.9396511912345886,0.0,1,1
88,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2153287/eab87bc482938a77ef604e9d5fc9669e9b0de574.jpeg,0,14,14,0.21193146705627441,0.0,1,1
89,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1775913/54703733a803886ab89ab8f6a7d43fcbad5cfd2b.jpeg,0,161,121,0.6483779549598694,0.0,1,-1
90,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1956599/07e042f7f15598f3875ff1a5fa55492716e71a01.jpeg,0,166,166,0.3756294250488281,0.0,1,1
91,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1968867/f7679eac1194fbf9484cf59a54904dabeb46049e.jpeg,0,160,160,0.5294870138168335,0.0,1,1
92,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1814552/508ccd86e55faddb55231301eb1feb74e011a91b.jpeg,0,105,105,0.586970329284668,0.0,1,1
93,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1785185/b42887f9e5de9d9f4c1e15f5e1a80a3c7a6783f7.jpeg,0,94,143,0.14170286059379578,0.0,1,-1
94,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2149937/f82a99d3b363c8cd0ca6c54ecdd9981f48cabedf.jpeg,0,122,122,0.5189418792724609,0.0,1,1
95,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2157278/9469ac8048ea3eaccb947647cf42ab9145514f75.jpeg,0,15,15,0.874908983707428,0.0,1,1
96,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5110858/bdb84e73a2bebf4194e3015d6411a0dc21178ae8.jpeg,0,127,123,0.7509564161300659,0.0,1,-1
97,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1972449/a9468ae9745d30d6cd0808454a9e11d6141cf56b.jpeg,0,28,28,0.8591452836990356,0.0,1,1
98,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1956599/12884f128204590cd34eb79c73ae308d1ea06f09.jpeg,0,166,28,0.5282801389694214,0.0,1,-1
99,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5133088/101b2d59b245bf2950966ca72e0b9ee801b19b47.jpeg,0,140,140,0.9326301217079163,0.0,1,1
100,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5133088/5eba1c18a9bfdc57e799d9e6bd21cb4e18053f9f.jpeg,0,140,140,0.91505366563797,0.0,1,1
101,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2157278/a29a8705494390e1403ae51527bfe311b0b2159b.jpeg,0,15,15,0.31756213307380676,0.0,1,1
102,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1768815/f2d573c25eb7111c8e64d0b889e754c772e07dac.jpeg,0,52,28,0.23472216725349426,0.0,1,-1
103,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5178347/63e8ca757aa24e408674ca1056c85cbd7935178d.jpeg,0,168,3,0.257254958152771,0.0,1,-1
104,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1540742/172d0a9411571b3319c36ef83843fa92a662deec.jpeg,0,164,47,0.36801669001579285,0.0,1,-1
105,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1540742/9b49bec222a98605ac73d4ef1cb958de23d629fe.jpeg,0,164,149,0.13506090641021729,0.0,1,-1
106,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1428345/4766c7d02b6f5ee73aa6b022a0a8f828b2f87bae.jpeg,0,150,150,0.8977264165878296,0.0,1,1
107,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1920506/6a0e1f53a4a36d9649eb5cd2455fa3e8013b033d.jpeg,0,21,7,0.06608369946479797,0.0,1,-1
108,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/8108800/fcb789e001fb9d5478321d945664fafa7d0b58e7.jpeg,0,183,21,0.2351381778717041,0.0,1,-1
109,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4650395/061b3a7427e3718573f98c980553a25c0d8ec61f.jpeg,0,137,137,0.8561261892318726,0.0,1,1
110,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4650395/6252565c1b21d9a8c16145b4adbedeaf4adff36a.jpeg,0,137,137,0.9564095735549927,0.0,1,1
111,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1536449/4e3075a92a0da21938aa7a73684540eb644ccb40.jpeg,0,61,61,0.7521981000900269,0.0,1,1
112,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1740762/91b243682825dee5cb70b9694a157b2c7db91e47.jpeg,0,70,70,0.3573203980922699,0.0,1,1
113,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1740762/2039cdd193f9a7f7301734e494e75070999c793d.jpeg,0,70,43,0.14028958976268768,0.0,1,-1
114,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1739980/cdf0a5d7ce646da8f3b4b10740b90d21794e0863.jpeg,0,16,28,0.3679300844669342,0.0,1,-1
115,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5146412/e314116c19db9fd29a7b1e4b8fdf3199c466b790.jpeg,0,155,124,0.744835615158081,0.0,1,-1
116,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5146412/a155dff0458eb7e2633b350a5ff69f43478b54ab.jpeg,0,155,1,0.16487324237823486,0.0,1,-1
117,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4533115/a3fa13b1b5ecbc2b2b3b27b5221573955b73b107.jpeg,0,76,123,0.2753967046737671,0.0,1,-1
118,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1775913/13bf53a3dbf9884c4bb8913fac14b02738b89cbd.jpeg,0,161,161,0.9437240958213806,0.0,1,1
119,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/11654024/97df0e43867168d872c31566143db8015e73c0a2.jpeg,0,68,166,0.29976481199264526,0.0,1,-1
120,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1879691/fb28b19fca3522acb7e1d039bb2c8f9e72e237a9.jpeg,0,91,70,0.2282383143901825,0.0,1,-1
121,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5110858/ec6e2d9a17dc2cb5049bda3e903689ad0d92ad41.jpeg,0,127,123,0.6306086182594299,0.0,1,-1
122,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1989594/67f87f62bd790e537fe3a95633db7ee3dc6c6dcf.jpeg,0,81,81,0.2378419041633606,0.0,1,1
123,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/11654024/b0c3fa5ce7e656aba93961c3bd243f7ce6ba21d7.jpeg,0,68,28,0.935197651386261,0.0,1,-1
124,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1989594/1b366e683a6ea458219e8c819fcc564daa1922c6.jpeg,0,81,81,0.6579142808914185,0.0,1,1
125,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1879691/c6f9bad84e93fa01f4f2060ec32b33079825f7fa.jpeg,0,91,28,0.17831633985042572,0.0,1,-1
126,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1881151/a58e2aaa9492d1e362d22ef55750096fbd70b029.jpeg,0,58,127,0.5118577480316162,0.0,1,-1
127,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/6284337/917aeac8f528d00ed5154d1d838d8f1c708e917d.jpeg,0,182,115,0.37573155760765076,0.0,1,-1
128,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/6284337/267b3486db653a7a1feda73e93a014746843382d.jpeg,0,182,182,0.12011504918336868,0.0,1,1
129,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/6284337/8eb99f1acdbd6cfdc57ebe2d19cab71d7b2d6a86.jpeg,0,182,182,0.3235875070095062,0.0,1,1
130,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/6284337/938937f7a55ee6af9dbf7fc6693a854ef2cbdec0.jpeg,0,182,182,0.2554609179496765,0.0,1,1
131,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1311477/38a99e5903cb8fac2cfdc6c93c0974cc355bde26.jpeg,0,40,40,0.9457890391349792,0.0,1,1
132,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1699720/3d5d39ab3a38b75c8cc7082d4748dbbf74d689a5.jpeg,0,178,178,0.8010912537574768,0.0,1,1
133,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1699720/a9ec72a3918a134b4c8a5d8d49f1d8549f8e9138.jpeg,0,178,88,0.5891371369361877,0.0,1,-1
134,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1324934/f649a85a95b0fc550687e23f742ffe97fa5b026a.jpeg,0,139,139,0.8771547675132751,0.0,1,1
135,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4460057/be6c335525089062ba9048304153d84e622ddcb3.jpeg,0,185,185,0.8590809106826782,0.0,1,1
136,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1404864/8f5c5e3efd2f829a6486b7e5f805c7fc9c751ad1.jpeg,0,174,169,0.7924009561538696,0.0,1,-1
137,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1404864/c4cc48a49a9abc3fdccb1a4663cff97889d23cf6.jpeg,0,174,174,0.6228392720222473,0.0,1,1
138,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4532024/5108b1b60c3df296736e27143d765751d1da19d2.jpeg,0,109,91,0.4262333810329437,0.0,1,-1
139,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1968867/52679ba45b6b2adbe648e95438ba42572f9dfbd0.jpeg,0,160,160,0.09416481852531433,0.0,1,1
140,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2209507/d32e056b982378dde353e54d00bad5f867cf1b02.jpeg,0,35,35,0.9097837209701538,0.0,1,1
141,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2209507/23cb71654c7c8a50a0ed8ad68aaecf93a71dd604.jpeg,0,35,35,0.7421814203262329,0.0,1,1
142,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4553430/380af48b1a4ef6f4791518a1bf39e04bf1d59243.jpeg,0,88,88,0.9586913585662842,0.0,1,1
143,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4989904/aeee33bbe842f3f5de78c9a74bb6496539a17068.jpeg,0,117,112,0.19722586870193481,0.0,1,-1
144,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2159658/a9b561ba5212e904ae81869800c4d49864058523.jpeg,0,48,48,0.32418498396873474,0.0,1,1
145,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2159658/1657b4bd9ea20887d830da15e825d84d51f290e2.jpeg,0,48,48,0.345073401927948,0.0,1,1
146,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4447337/c7e30a2461a48345319e066bbf2d28a4c1ebc69f.jpeg,0,158,158,0.3902752697467804,0.0,1,1
